[warn] frontend/src/zaqal/frontend/SC.scala 37:28: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]   val req_row = weightTable(req_idx)
[warn]                            ^
[warn] frontend/src/zaqal/frontend/SC.scala 63:27: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     val bias = weightTable(upd_idx)(0)
[warn]                           ^
[warn] frontend/src/zaqal/frontend/SC.scala 64:16: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]     weightTable(upd_idx)(0) := Mux(io.update_dir,
[warn]                ^
[warn] frontend/src/zaqal/frontend/SC.scala 70:26: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       val w = weightTable(upd_idx)(i+1)
[warn]                          ^
[warn] frontend/src/zaqal/frontend/SC.scala 72:18: [W005] Dynamic index with width 4 is too narrow for Vec of size 64 (expected index width 6).
[warn]       weightTable(upd_idx)(i+1) := Mux(inc,
[warn]                  ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 65:37: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]     io.allocatePhyReg(i) := freeList(wrapAdd(headPtr, offset))
[warn]                                     ^
[warn] backend/src/zaqal/backend/rename/FreeList.scala 73:15: [W004] Dynamic index with width 9 is too wide for Vec of size 160 (expected index width 8).
[warn]       freeList(wrapAdd(tailPtr, offset)) := io.freePhyReg(i)
[warn]               ^
[warn] There were 7 warning(s) during hardware elaboration.
make: Warning: File 'VCore_SnapshotGenerator__DepSet_ha473f903__16.cpp' has modification time 4.7 s in the future
clang: warning: argument unused during compilation: '-dynamiclib' [-Wunused-command-line-argument]
make: warning:  Clock skew detected.  Your build may be incomplete.
--- Starting ZAQAL Agile V1.0 Simulation ---
    Enq 2: pc=0000000080000020 alloc_idx= 2
    Enq 3: pc=0000000080000024 alloc_idx= 3
    Enq 4: pc=0000000080000028 alloc_idx= 4
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[FTB UPDATE] pc=0000000080000030 index= 1 tag=         1048576 offset= 8 target=0000000080000030 taken=1
CORE RENAME [Cycle                  841] [Port 0]: pc=0000000080000030 inst=0000006f lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  841] [Port 1]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 11 (old= 21)
CORE RENAME [Cycle                  841] [Port 2]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  841] [Port 3]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  841] [Port 4]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  841] [Port 5]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BRU REDIRECT] pc=0000000080000030 target=0000000080000030 actual_taken=1 is_rvc=0
[BRU REDIRECT] pc=0000000080000030 target=0000000080000030 actual_taken=1 is_rvc=0
FRONTEND FLUSH: epoch=1 io.redirect.target=0000000080000030
BPU REDIRECT ACCEPTED: target=0000000080000030 epoch=1
[BPU GHR RESTORE] ghr=001fffffffffffffffffffffffffffff redirect_pc=0000000080000030 target=0000000080000030
  [IQ REDIRECT] restore_idx=133 enq_ptr=135
    Entry 0: pc=0000000080000018 snapIdx=134 is_younger=1
  [IQ Entry 0]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx=134
  [IQ STATE] is_empty_mask=65534 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 2
    [IQ ISSUE Port 1]: pc=0000000080000024 entry_idx= 3
    [IQ ISSUE Port 2]: pc=0000000080000028 entry_idx= 4
  [IQ REDIRECT] restore_idx=133 enq_ptr=135
    Entry 1: pc=000000008000001c snapIdx=134 is_younger=1
    Entry 2: pc=0000000080000020 snapIdx=134 is_younger=1
    Entry 3: pc=0000000080000024 snapIdx=134 is_younger=1
    Entry 4: pc=0000000080000028 snapIdx=134 is_younger=1
  [IQ Entry 1]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 98 snapIdx=134
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx=134
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx=134
  [IQ Entry 4]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=134
  [IQ STATE] is_empty_mask=65533 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000030 alloc_idx= 0
    Enq 1: pc=0000000080000034 alloc_idx= 2
    Enq 2: pc=0000000080000020 alloc_idx= 3
    Enq 3: pc=0000000080000024 alloc_idx= 4
    Enq 4: pc=0000000080000028 alloc_idx= 5
  [IQ REDIRECT] restore_idx=133 enq_ptr=135
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
ROB COMMIT [Port 0]: pc=0000000080000030 is_call=0 is_ret=0
[BPU PREDICT] pc=0000000080000030 -> target=0000000080000018 slot= 0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    [IQ ISSUE Port 0]: pc=0000000080000030 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=134
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 853: Dispatch 0 PC=0x80000030 PDEST=p21
CORE RENAME [Cycle                  848] [Port 0]: pc=0000000080000030 inst=0000006f lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 854: Dispatch 0 PC=0x80000018 PDEST=p21
CORE RENAME [Cycle                  849] [Port 0]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 21)
CORE RENAME [Cycle                  849] [Port 1]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 98 (old= 21)
CORE RENAME [Cycle                  849] [Port 2]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 98)
CORE RENAME [Cycle                  849] [Port 3]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  849] [Port 4]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  849] [Port 5]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 0: pc=0000000080000030 alloc_idx= 0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 855: Dispatch 0 PC=0x80000030 PDEST=p21
CORE RENAME [Cycle                  850] [Port 0]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  850] [Port 1]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  850] [Port 2]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  850] [Port 3]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  850] [Port 4]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  850] [Port 5]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    Enq 0: pc=0000000080000018 alloc_idx= 0
    [IQ ISSUE Port 0]: pc=0000000080000030 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=134
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 1: pc=000000008000001c alloc_idx= 1
    Enq 2: pc=0000000080000020 alloc_idx= 2
    Enq 3: pc=0000000080000024 alloc_idx= 3
    Enq 4: pc=0000000080000028 alloc_idx= 4
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[FTB UPDATE] pc=0000000080000030 index= 1 tag=         1048576 offset= 8 target=0000000080000030 taken=1
CORE RENAME [Cycle                  851] [Port 0]: pc=0000000080000030 inst=0000006f lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  851] [Port 1]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 11 (old= 21)
CORE RENAME [Cycle                  851] [Port 2]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  851] [Port 3]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  851] [Port 4]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  851] [Port 5]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BRU REDIRECT] pc=0000000080000030 target=0000000080000030 actual_taken=1 is_rvc=0
[BRU REDIRECT] pc=0000000080000030 target=0000000080000030 actual_taken=1 is_rvc=0
FRONTEND FLUSH: epoch=0 io.redirect.target=0000000080000030
BPU REDIRECT ACCEPTED: target=0000000080000030 epoch=0
[BPU GHR RESTORE] ghr=003fffffffffffffffffffffffffffff redirect_pc=0000000080000030 target=0000000080000030
  [IQ REDIRECT] restore_idx=134 enq_ptr=136
    Entry 0: pc=0000000080000018 snapIdx=135 is_younger=1
  [IQ Entry 0]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx=135
  [IQ STATE] is_empty_mask=65534 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 2
    [IQ ISSUE Port 1]: pc=0000000080000024 entry_idx= 3
    [IQ ISSUE Port 2]: pc=0000000080000028 entry_idx= 4
  [IQ REDIRECT] restore_idx=134 enq_ptr=136
    Entry 1: pc=000000008000001c snapIdx=135 is_younger=1
    Entry 2: pc=0000000080000020 snapIdx=135 is_younger=1
    Entry 3: pc=0000000080000024 snapIdx=135 is_younger=1
    Entry 4: pc=0000000080000028 snapIdx=135 is_younger=1
  [IQ Entry 1]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 98 snapIdx=135
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx=135
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx=135
  [IQ Entry 4]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=135
  [IQ STATE] is_empty_mask=65533 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000030 alloc_idx= 0
    Enq 1: pc=0000000080000034 alloc_idx= 2
    Enq 2: pc=0000000080000020 alloc_idx= 3
    Enq 3: pc=0000000080000024 alloc_idx= 4
    Enq 4: pc=0000000080000028 alloc_idx= 5
  [IQ REDIRECT] restore_idx=134 enq_ptr=136
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
ROB COMMIT [Port 0]: pc=0000000080000030 is_call=0 is_ret=0
[BPU PREDICT] pc=0000000080000030 -> target=0000000080000018 slot= 0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    [IQ ISSUE Port 0]: pc=0000000080000030 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=135
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 863: Dispatch 0 PC=0x80000030 PDEST=p21
CORE RENAME [Cycle                  858] [Port 0]: pc=0000000080000030 inst=0000006f lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 864: Dispatch 0 PC=0x80000018 PDEST=p21
CORE RENAME [Cycle                  859] [Port 0]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 21 (old= 21)
CORE RENAME [Cycle                  859] [Port 1]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 98 (old= 21)
CORE RENAME [Cycle                  859] [Port 2]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 98)
CORE RENAME [Cycle                  859] [Port 3]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  859] [Port 4]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  859] [Port 5]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 0: pc=0000000080000030 alloc_idx= 0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
Cycle 865: Dispatch 0 PC=0x80000030 PDEST=p21
CORE RENAME [Cycle                  860] [Port 0]: pc=0000000080000030 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  860] [Port 1]: pc=0000000080000034 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  860] [Port 2]: pc=0000000080000020 inst=fff30313 lrs1= 6->prs1= 21 lrs2=31->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  860] [Port 3]: pc=0000000080000024 inst=fe031ae3 lrs1= 6->prs1= 21 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  860] [Port 4]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  860] [Port 5]: pc=000000008000002c inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    Enq 0: pc=0000000080000018 alloc_idx= 0
    [IQ ISSUE Port 0]: pc=0000000080000030 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=135
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
    Enq 1: pc=000000008000001c alloc_idx= 1
    Enq 2: pc=0000000080000020 alloc_idx= 2
    Enq 3: pc=0000000080000024 alloc_idx= 3
    Enq 4: pc=0000000080000028 alloc_idx= 4
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[FTB UPDATE] pc=0000000080000030 index= 1 tag=         1048576 offset= 8 target=0000000080000030 taken=1
CORE RENAME [Cycle                  861] [Port 0]: pc=0000000080000030 inst=0000006f lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
CORE RENAME [Cycle                  861] [Port 1]: pc=0000000080000018 inst=0000b103 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 2->pdest= 11 (old= 21)
CORE RENAME [Cycle                  861] [Port 2]: pc=000000008000001c inst=04008093 lrs1= 1->prs1= 21 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  861] [Port 3]: pc=0000000080000020 inst=40000093 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 lrd= 1->pdest= 21 (old= 21)
CORE RENAME [Cycle                  861] [Port 4]: pc=0000000080000024 inst=00400313 lrs1= 0->prs1=  0 lrs2= 4->prs2=  0 lrd= 6->pdest= 21 (old= 21)
CORE RENAME [Cycle                  861] [Port 5]: pc=0000000080000028 inst=00000013 lrs1= 0->prs1=  0 lrs2= 0->prs2=  0 
[BRU REDIRECT] pc=0000000080000030 target=0000000080000030 actual_taken=1 is_rvc=0
[BRU REDIRECT] pc=0000000080000030 target=0000000080000030 actual_taken=1 is_rvc=0
FRONTEND FLUSH: epoch=1 io.redirect.target=0000000080000030
BPU REDIRECT ACCEPTED: target=0000000080000030 epoch=1
[BPU GHR RESTORE] ghr=003fffffffffffffffffffffffffffff redirect_pc=0000000080000030 target=0000000080000030
  [IQ REDIRECT] restore_idx=135 enq_ptr=137
    Entry 0: pc=0000000080000018 snapIdx=136 is_younger=1
  [IQ Entry 0]: pc=0000000080000018 rs1_ready=0 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 21 snapIdx=136
  [IQ STATE] is_empty_mask=65534 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    [IQ ISSUE Port 0]: pc=0000000080000020 entry_idx= 2
    [IQ ISSUE Port 1]: pc=0000000080000024 entry_idx= 3
    [IQ ISSUE Port 2]: pc=0000000080000028 entry_idx= 4
  [IQ REDIRECT] restore_idx=135 enq_ptr=137
    Entry 1: pc=000000008000001c snapIdx=136 is_younger=1
    Entry 2: pc=0000000080000020 snapIdx=136 is_younger=1
    Entry 3: pc=0000000080000024 snapIdx=136 is_younger=1
    Entry 4: pc=0000000080000028 snapIdx=136 is_younger=1
  [IQ Entry 1]: pc=000000008000001c rs1_ready=0 rs2_ready=1 psrs1= 21 psrs2=  0 pdest= 98 snapIdx=136
  [IQ Entry 2]: pc=0000000080000020 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx=136
  [IQ Entry 3]: pc=0000000080000024 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest= 21 snapIdx=136
  [IQ Entry 4]: pc=0000000080000028 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=136
  [IQ STATE] is_empty_mask=65533 deq_val0=1 deq_rdy0=1 deq_val1=1 deq_rdy1=1
    Enq 0: pc=0000000080000030 alloc_idx= 0
    Enq 1: pc=0000000080000034 alloc_idx= 2
    Enq 2: pc=0000000080000020 alloc_idx= 3
    Enq 3: pc=0000000080000024 alloc_idx= 4
    Enq 4: pc=0000000080000028 alloc_idx= 5
  [IQ REDIRECT] restore_idx=135 enq_ptr=137
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
ROB COMMIT [Port 0]: pc=0000000080000030 is_call=0 is_ret=0
[BPU PREDICT] pc=0000000080000030 -> target=0000000080000018 slot= 0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
    [IQ ISSUE Port 0]: pc=0000000080000030 entry_idx= 0
  [IQ Entry 0]: pc=0000000080000030 rs1_ready=1 rs2_ready=1 psrs1=  0 psrs2=  0 pdest=  0 snapIdx=136
  [IQ STATE] is_empty_mask=65535 deq_val0=1 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
[BPU PREDICT] pc=0000000080000020 -> target=0000000080000018 slot= 8
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=1 deq_val1=0 deq_rdy1=1
  [IQ STATE] is_empty_mask=65535 deq_val0=0 deq_rdy0=0 deq_val1=0 deq_rdy1=0
